5-8-2026 15:06:20-log: Cannot access game frame or container.
5-8-2026 15:06:21-debug: asset-db:require-engine-code (676ms)
5-8-2026 15:06:21-log: meshopt wasm decoder initialized
5-8-2026 15:06:21-log: [bullet]:bullet wasm lib loaded.
5-8-2026 15:06:21-log: [box2d]:box2d wasm lib loaded.
5-8-2026 15:06:21-log: Cocos Creator v3.8.8
5-8-2026 15:06:21-log: Using legacy pipeline
5-8-2026 15:06:21-log: Forward render pipeline initialized.
5-8-2026 15:06:21-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.32MB, end 79.25MB, increase: 47.93MB
5-8-2026 15:06:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.30MB, end 340.85MB, increase: 261.55MB
5-8-2026 15:06:23-debug: run package(vivo-mini-game) handler(enable) start
5-8-2026 15:06:23-debug: run package(vivo-mini-game) handler(enable) success!
5-8-2026 15:06:23-debug: run package(web-desktop) handler(enable) start
5-8-2026 15:06:23-debug: run package(web-desktop) handler(enable) success!
5-8-2026 15:06:23-debug: run package(web-mobile) handler(enable) success!
5-8-2026 15:06:23-debug: run package(web-mobile) handler(enable) start
5-8-2026 15:06:23-debug: run package(wechatgame) handler(enable) success!
5-8-2026 15:06:23-debug: run package(wechatprogram) handler(enable) success!
5-8-2026 15:06:23-debug: run package(wechatprogram) handler(enable) start
5-8-2026 15:06:23-debug: run package(wechatgame) handler(enable) start
5-8-2026 15:06:23-debug: run package(xiaomi-quick-game) handler(enable) start
5-8-2026 15:06:23-debug: run package(windows) handler(enable) success!
5-8-2026 15:06:23-debug: run package(windows) handler(enable) start
5-8-2026 15:06:23-debug: run package(xiaomi-quick-game) handler(enable) success!
5-8-2026 15:06:23-debug: run package(cocos-service) handler(enable) start
5-8-2026 15:06:23-debug: run package(cocos-service) handler(enable) success!
5-8-2026 15:06:23-debug: run package(placeholder) handler(enable) start
5-8-2026 15:06:23-debug: run package(im-plugin) handler(enable) success!
5-8-2026 15:06:23-debug: run package(placeholder) handler(enable) success!
5-8-2026 15:06:23-debug: run package(im-plugin) handler(enable) start
5-8-2026 15:06:23-debug: asset-db:worker-init: initPlugin (2194ms)
5-8-2026 15:06:23-debug: [Assets Memory track]: asset-db:worker-init start:31.31MB, end 341.72MB, increase: 310.41MB
5-8-2026 15:06:23-debug: Run asset db hook programming:beforePreStart ...
5-8-2026 15:06:23-debug: Run asset db hook programming:beforePreStart success!
5-8-2026 15:06:23-debug: Run asset db hook engine-extends:beforePreStart success!
5-8-2026 15:06:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
5-8-2026 16:12:06-debug: Query all assets info in project
5-8-2026 16:12:06-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 16:12:06-debug: Skip compress image, progress: 0%
5-8-2026 16:12:06-debug: Num of bundles: 2..., progress: 0%
5-8-2026 16:12:06-debug: Init all bundles start..., progress: 0%
5-8-2026 16:12:06-debug: Query asset bundle start, progress: 0%
5-8-2026 16:12:06-debug: // ---- build task Query asset bundle ----
5-8-2026 16:12:06-debug: Init bundle root assets start..., progress: 0%
5-8-2026 16:12:06-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 16:12:06-debug:   Number of all scenes: 1
5-8-2026 16:12:06-debug:   Number of all scripts: 9
5-8-2026 16:12:06-debug:   Number of other assets: 318
5-8-2026 16:12:06-debug: Init bundle root assets success..., progress: 0%
5-8-2026 16:12:06-debug: // ---- build task Query asset bundle ---- (9ms)
5-8-2026 16:12:06-log: run build task Query asset bundle success in 9 ms√, progress: 5%
5-8-2026 16:12:06-debug: [Build Memory track]: Query asset bundle start:248.71MB, end 249.24MB, increase: 540.81KB
5-8-2026 16:12:06-debug: Query asset bundle start, progress: 5%
5-8-2026 16:12:06-debug: // ---- build task Query asset bundle ----
5-8-2026 16:12:06-debug: // ---- build task Query asset bundle ---- (9ms)
5-8-2026 16:12:06-log: run build task Query asset bundle success in 9 ms√, progress: 10%
5-8-2026 16:12:06-debug: [Build Memory track]: Query asset bundle start:249.27MB, end 249.37MB, increase: 107.00KB
5-8-2026 16:12:06-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 16:12:06-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:12:06-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-8-2026 16:12:06-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
5-8-2026 16:12:06-debug: [Build Memory track]: Sort some build options to settings.json start:249.40MB, end 249.43MB, increase: 26.79KB
5-8-2026 16:12:06-debug: Fill script data to settings start, progress: 12%
5-8-2026 16:12:06-debug: // ---- build task Fill script data to settings ----
5-8-2026 16:12:06-debug: // ---- build task Fill script data to settings ---- (4ms)
5-8-2026 16:12:06-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
5-8-2026 16:12:06-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 16:12:06-debug: [Build Memory track]: Fill script data to settings start:249.46MB, end 248.01MB, increase: -1480.55KB
5-8-2026 16:12:06-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:12:06-debug: // ---- build task Sort some build options to settings.json ---- (14ms)
5-8-2026 16:12:06-log: run build task Sort some build options to settings.json success in 14 ms√, progress: 15%
5-8-2026 16:12:06-debug: [Build Memory track]: Sort some build options to settings.json start:248.04MB, end 248.19MB, increase: 149.29KB
5-8-2026 16:12:06-debug: Query all assets info in project
5-8-2026 16:12:06-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 16:12:06-debug: Skip compress image, progress: 0%
5-8-2026 16:12:06-debug: Init all bundles start..., progress: 0%
5-8-2026 16:12:06-debug: Num of bundles: 2..., progress: 0%
5-8-2026 16:12:06-debug: Query asset bundle start, progress: 0%
5-8-2026 16:12:06-debug: // ---- build task Query asset bundle ----
5-8-2026 16:12:06-debug: Init bundle root assets start..., progress: 0%
5-8-2026 16:12:06-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 16:12:06-debug:   Number of all scenes: 1
5-8-2026 16:12:06-debug:   Number of all scripts: 9
5-8-2026 16:12:06-debug:   Number of other assets: 318
5-8-2026 16:12:06-debug: Init bundle root assets success..., progress: 0%
5-8-2026 16:12:06-debug: // ---- build task Query asset bundle ---- (10ms)
5-8-2026 16:12:06-log: run build task Query asset bundle success in 10 ms√, progress: 5%
5-8-2026 16:12:06-debug: Query asset bundle start, progress: 5%
5-8-2026 16:12:06-debug: [Build Memory track]: Query asset bundle start:248.56MB, end 249.10MB, increase: 549.01KB
5-8-2026 16:12:06-debug: // ---- build task Query asset bundle ----
5-8-2026 16:12:06-debug: // ---- build task Query asset bundle ---- (8ms)
5-8-2026 16:12:06-log: run build task Query asset bundle success in 8 ms√, progress: 10%
5-8-2026 16:12:06-debug: [Build Memory track]: Query asset bundle start:249.13MB, end 249.23MB, increase: 109.13KB
5-8-2026 16:12:06-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 16:12:06-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:12:06-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-8-2026 16:12:06-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-8-2026 16:12:06-debug: [Build Memory track]: Sort some build options to settings.json start:249.26MB, end 249.29MB, increase: 32.57KB
5-8-2026 16:12:06-debug: Fill script data to settings start, progress: 12%
5-8-2026 16:12:06-debug: // ---- build task Fill script data to settings ----
5-8-2026 16:12:06-debug: // ---- build task Fill script data to settings ---- (3ms)
5-8-2026 16:12:06-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
5-8-2026 16:12:06-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 16:12:06-debug: [Build Memory track]: Fill script data to settings start:249.32MB, end 249.35MB, increase: 26.27KB
5-8-2026 16:12:06-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:12:06-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
5-8-2026 16:12:06-log: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
5-8-2026 16:12:06-debug: [Build Memory track]: Sort some build options to settings.json start:249.38MB, end 249.51MB, increase: 137.19KB
5-8-2026 16:12:06-debug: Query all assets info in project
5-8-2026 16:12:06-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 16:12:06-debug: Skip compress image, progress: 0%
5-8-2026 16:12:07-debug: Init all bundles start..., progress: 0%
5-8-2026 16:12:07-debug: Num of bundles: 2..., progress: 0%
5-8-2026 16:12:07-debug: Query asset bundle start, progress: 0%
5-8-2026 16:12:07-debug: // ---- build task Query asset bundle ----
5-8-2026 16:12:07-debug: Init bundle root assets start..., progress: 0%
5-8-2026 16:12:07-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 16:12:07-debug:   Number of all scenes: 1
5-8-2026 16:12:07-debug:   Number of other assets: 318
5-8-2026 16:12:07-debug: Init bundle root assets success..., progress: 0%
5-8-2026 16:12:07-debug:   Number of all scripts: 9
5-8-2026 16:12:07-debug: // ---- build task Query asset bundle ---- (13ms)
5-8-2026 16:12:07-log: run build task Query asset bundle success in 13 ms√, progress: 5%
5-8-2026 16:12:07-debug: Query asset bundle start, progress: 5%
5-8-2026 16:12:07-debug: // ---- build task Query asset bundle ----
5-8-2026 16:12:07-debug: [Build Memory track]: Query asset bundle start:248.36MB, end 248.89MB, increase: 543.52KB
5-8-2026 16:12:07-debug: // ---- build task Query asset bundle ---- (15ms)
5-8-2026 16:12:07-log: run build task Query asset bundle success in 15 ms√, progress: 10%
5-8-2026 16:12:07-debug: [Build Memory track]: Query asset bundle start:248.92MB, end 249.03MB, increase: 115.04KB
5-8-2026 16:12:07-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 16:12:07-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:12:07-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
5-8-2026 16:12:07-debug: [Build Memory track]: Sort some build options to settings.json start:249.06MB, end 249.09MB, increase: 32.96KB
5-8-2026 16:12:07-debug: Fill script data to settings start, progress: 12%
5-8-2026 16:12:07-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 12%
5-8-2026 16:12:07-debug: // ---- build task Fill script data to settings ----
5-8-2026 16:12:07-debug: // ---- build task Fill script data to settings ---- (1ms)
5-8-2026 16:12:07-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-8-2026 16:12:07-debug: [Build Memory track]: Fill script data to settings start:249.12MB, end 249.14MB, increase: 24.75KB
5-8-2026 16:12:07-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:12:07-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 16:12:07-debug: // ---- build task Sort some build options to settings.json ---- (40ms)
5-8-2026 16:12:07-log: run build task Sort some build options to settings.json success in 40 ms√, progress: 15%
5-8-2026 16:12:07-debug: [Build Memory track]: Sort some build options to settings.json start:249.17MB, end 227.17MB, increase: -22533.70KB
5-8-2026 16:13:29-debug: refresh db internal success
5-8-2026 16:13:29-debug: refresh db assets success
5-8-2026 16:13:29-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:13:29-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:13:29-debug: asset-db:refresh-all-database (62ms)
5-8-2026 16:13:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-8-2026 16:14:07-debug: refresh db internal success
5-8-2026 16:14:07-debug: refresh db assets success
5-8-2026 16:14:07-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:14:07-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:14:07-debug: asset-db:refresh-all-database (89ms)
5-8-2026 16:14:07-debug: asset-db:worker-effect-data-processing (25ms)
5-8-2026 16:14:07-debug: asset-db-hook-engine-extends-afterRefresh (25ms)
5-8-2026 16:15:36-debug: refresh db internal success
5-8-2026 16:15:36-debug: refresh db assets success
5-8-2026 16:15:36-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:15:36-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:15:36-debug: asset-db:refresh-all-database (58ms)
5-8-2026 16:15:36-debug: asset-db:worker-effect-data-processing (3ms)
5-8-2026 16:15:36-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
5-8-2026 16:15:47-debug: refresh db internal success
5-8-2026 16:15:47-debug: refresh db assets success
5-8-2026 16:15:47-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:15:47-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:15:47-debug: asset-db:refresh-all-database (58ms)
5-8-2026 16:15:47-debug: asset-db:worker-effect-data-processing (1ms)
5-8-2026 16:15:47-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-8-2026 16:17:33-debug: refresh db internal success
5-8-2026 16:17:33-debug: refresh db assets success
5-8-2026 16:17:33-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:17:33-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:17:33-debug: asset-db:refresh-all-database (83ms)
5-8-2026 16:17:33-debug: asset-db:worker-effect-data-processing (2ms)
5-8-2026 16:17:33-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-8-2026 16:18:19-debug: Query all assets info in project
5-8-2026 16:18:19-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 16:18:19-debug: Skip compress image, progress: 0%
5-8-2026 16:18:19-debug: Init all bundles start..., progress: 0%
5-8-2026 16:18:19-debug: Num of bundles: 2..., progress: 0%
5-8-2026 16:18:19-debug: // ---- build task Query asset bundle ----
5-8-2026 16:18:19-debug: Query asset bundle start, progress: 0%
5-8-2026 16:18:19-debug: Init bundle root assets start..., progress: 0%
5-8-2026 16:18:19-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 16:18:19-debug:   Number of all scenes: 1
5-8-2026 16:18:19-debug:   Number of other assets: 318
5-8-2026 16:18:19-debug: Init bundle root assets success..., progress: 0%
5-8-2026 16:18:19-debug:   Number of all scripts: 9
5-8-2026 16:18:19-debug: // ---- build task Query asset bundle ---- (6ms)
5-8-2026 16:18:19-log: run build task Query asset bundle success in 6 ms√, progress: 5%
5-8-2026 16:18:19-debug: Query asset bundle start, progress: 5%
5-8-2026 16:18:19-debug: [Build Memory track]: Query asset bundle start:233.09MB, end 232.96MB, increase: -130.13KB
5-8-2026 16:18:19-debug: // ---- build task Query asset bundle ----
5-8-2026 16:18:19-debug: // ---- build task Query asset bundle ---- (2ms)
5-8-2026 16:18:19-log: run build task Query asset bundle success in 2 ms√, progress: 10%
5-8-2026 16:18:19-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:18:19-debug: [Build Memory track]: Query asset bundle start:232.99MB, end 233.09MB, increase: 103.62KB
5-8-2026 16:18:19-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 16:18:19-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-8-2026 16:18:19-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-8-2026 16:18:19-debug: Fill script data to settings start, progress: 12%
5-8-2026 16:18:19-debug: // ---- build task Fill script data to settings ----
5-8-2026 16:18:19-debug: [Build Memory track]: Sort some build options to settings.json start:233.12MB, end 233.15MB, increase: 26.76KB
5-8-2026 16:18:19-debug: // ---- build task Fill script data to settings ---- (1ms)
5-8-2026 16:18:19-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-8-2026 16:18:19-debug: [Build Memory track]: Fill script data to settings start:233.18MB, end 233.20MB, increase: 25.83KB
5-8-2026 16:18:19-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 16:18:19-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:18:19-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
5-8-2026 16:18:19-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
5-8-2026 16:18:19-debug: [Build Memory track]: Sort some build options to settings.json start:233.23MB, end 232.58MB, increase: -665.18KB
5-8-2026 16:18:35-debug: refresh db internal success
5-8-2026 16:18:35-debug: refresh db assets success
5-8-2026 16:18:35-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:18:35-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:18:35-debug: asset-db:refresh-all-database (69ms)
5-8-2026 16:18:35-debug: asset-db:worker-effect-data-processing (2ms)
5-8-2026 16:18:35-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-8-2026 16:19:31-debug: refresh db internal success
5-8-2026 16:19:31-debug: refresh db assets success
5-8-2026 16:19:31-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:19:31-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:19:31-debug: asset-db:refresh-all-database (57ms)
5-8-2026 16:19:31-debug: asset-db:worker-effect-data-processing (2ms)
5-8-2026 16:19:31-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-8-2026 16:21:19-debug: refresh db internal success
5-8-2026 16:21:19-debug: refresh db assets success
5-8-2026 16:21:19-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:21:19-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:21:19-debug: asset-db:refresh-all-database (52ms)
5-8-2026 16:21:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-8-2026 16:21:24-debug: refresh db internal success
5-8-2026 16:21:24-debug: refresh db assets success
5-8-2026 16:21:24-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:21:24-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:21:24-debug: asset-db:refresh-all-database (57ms)
5-8-2026 16:21:24-debug: asset-db:worker-effect-data-processing (1ms)
5-8-2026 16:21:24-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-8-2026 16:21:43-debug: refresh db internal success
5-8-2026 16:21:43-debug: refresh db assets success
5-8-2026 16:21:43-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:21:43-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:21:43-debug: asset-db:refresh-all-database (159ms)
5-8-2026 16:21:43-debug: asset-db:worker-effect-data-processing (95ms)
5-8-2026 16:21:43-debug: asset-db-hook-engine-extends-afterRefresh (96ms)
5-8-2026 16:22:20-debug: refresh db internal success
5-8-2026 16:22:20-debug: refresh db assets success
5-8-2026 16:22:20-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:22:20-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:22:20-debug: asset-db:refresh-all-database (76ms)
5-8-2026 16:22:20-debug: asset-db:worker-effect-data-processing (1ms)
5-8-2026 16:22:20-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-8-2026 16:22:21-debug: Query all assets info in project
5-8-2026 16:22:21-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 16:22:21-debug: Skip compress image, progress: 0%
5-8-2026 16:22:21-debug: Init all bundles start..., progress: 0%
5-8-2026 16:22:21-debug: Num of bundles: 2..., progress: 0%
5-8-2026 16:22:21-debug: // ---- build task Query asset bundle ----
5-8-2026 16:22:21-debug: Query asset bundle start, progress: 0%
5-8-2026 16:22:21-debug: Init bundle root assets start..., progress: 0%
5-8-2026 16:22:21-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 16:22:21-debug: Init bundle root assets success..., progress: 0%
5-8-2026 16:22:21-debug:   Number of all scripts: 9
5-8-2026 16:22:21-debug:   Number of other assets: 318
5-8-2026 16:22:21-debug:   Number of all scenes: 1
5-8-2026 16:22:21-debug: // ---- build task Query asset bundle ---- (6ms)
5-8-2026 16:22:21-log: run build task Query asset bundle success in 6 ms√, progress: 5%
5-8-2026 16:22:21-debug: Query asset bundle start, progress: 5%
5-8-2026 16:22:21-debug: [Build Memory track]: Query asset bundle start:239.56MB, end 239.21MB, increase: -360.41KB
5-8-2026 16:22:21-debug: // ---- build task Query asset bundle ----
5-8-2026 16:22:21-debug: // ---- build task Query asset bundle ---- (3ms)
5-8-2026 16:22:21-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-8-2026 16:22:21-debug: [Build Memory track]: Query asset bundle start:239.24MB, end 239.39MB, increase: 150.18KB
5-8-2026 16:22:21-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 16:22:21-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:22:21-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
5-8-2026 16:22:21-debug: [Build Memory track]: Sort some build options to settings.json start:239.42MB, end 239.44MB, increase: 26.72KB
5-8-2026 16:22:21-debug: Fill script data to settings start, progress: 12%
5-8-2026 16:22:21-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
5-8-2026 16:22:21-debug: // ---- build task Fill script data to settings ----
5-8-2026 16:22:21-debug: // ---- build task Fill script data to settings ---- (3ms)
5-8-2026 16:22:21-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
5-8-2026 16:22:21-debug: [Build Memory track]: Fill script data to settings start:239.47MB, end 239.50MB, increase: 28.54KB
5-8-2026 16:22:21-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:22:21-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 16:22:21-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
5-8-2026 16:22:21-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
5-8-2026 16:22:21-debug: [Build Memory track]: Sort some build options to settings.json start:239.53MB, end 239.65MB, increase: 126.43KB
